id,goods_and_services,scheme,cpv_code
45185,Tractoare,CPV,16700000-2
45167,Remorci cu incarcare automata pentru agricultura,CPV,16510000-3
46161,Computere personale,CPV,30213000-5
46188,Imprimante laser,CPV,30232110-8
49801,Sisteme de control al accesului,CPV,42961100-1
47515,Echipament de transport si produse auxiliare pentru transport,CPV,34000000-7
44671,"Alimente, bauturi, tutun si produse conexe",CPV,15000000-8
51294,Lucrari de finisare a constructiilor,CPV,45400000-1
47319,Diverse medicamente,CPV,33690000-3
47294,Vaccinuri impotriva hepatitei B,CPV,33651680-8
48858,Scaune pivotante,CPV,39111100-4
48854,"Mobila (inclusiv mobila de birou), accesorii de mobilier, aparate de uz casnic (exclusiv dispozitive de iluminat) si produse de curatat",CPV,39000000-2
48861,Scaune,CPV,39112000-0
48894,Umerase pentru haine,CPV,39136000-4
47343,Reactivi pentru analize de sange,CPV,33696200-7
44463,Motorina,CPV,09134200-9
47517,Autoturisme,CPV,34110000-1
47265,Medicamente pentru sistemul genito-urinar si hormoni,CPV,33640000-8
44429,"Produse petroliere, combustibil, electricitate si alte surse de energie",CPV,09000000-3
53033,Servicii de paza,CPV,79713000-5
47148,Implanturi chirurgicale,CPV,33184100-4
47108,Instrumente chirurgicale,CPV,33169000-2
46874,"Echipamente medicale, produse farmaceutice si produse de ingrijire personala",CPV,33000000-0
47286,Vaccinuri,CPV,33651600-4
53168,Servicii de sanatate si servicii de asistenta sociala,CPV,85000000-9
50544,Lucrari de constructii,CPV,45000000-7
52149,Servicii financiare si de asigurare,CPV,66000000-0
44975,Paine,CPV,15811100-7
51359,Lucrari de reparatii generale si de renovare,CPV,45453000-7
51567,"Servicii de gestionare, de reparare si de intretinere a parcurilor de vehicule",CPV,50111000-6
47824,Diverse piese de schimb,CPV,34913000-0
52712,Servicii de cercetare,CPV,73110000-6
45884,"Echipament informatic si accesorii de birou, cu exceptia mobilierului si a pachetelor software",CPV,30000000-9
46875,Echipamente medicale,CPV,33100000-1
51361,Lucrari de restructurare,CPV,45454000-4
46151,Echipament si accesorii pentru computer,CPV,30200000-1
47818,Diverse echipamente de transport si piese de schimb,CPV,34900000-6
45832,Cleiuri,CPV,24910000-6
51722,Servicii de reparare si de intretinere a echipamentului medical,CPV,50421000-2
44474,Uleiuri lubrifiante si agenti lubrifianti,CPV,09211000-1
52936,Servicii de auditare financiara,CPV,79212100-4
52944,Servicii de pregatire a declaratiilor de impozit,CPV,79222000-6
52291,Supraveghere a lucrarilor de constructii,CPV,71247000-1
48864,Fotolii,CPV,39113100-8
52346,Servicii de proiectare tehnica pentru infrastructura de transport,CPV,71322500-6
44972,Diverse produse alimentare,CPV,15800000-6
44881,Lapte,CPV,15511000-3
52275,Servicii de arhitectura si servicii conexe,CPV,71200000-0
50299,Seifuri pentru obiecte de valoare,CPV,44421600-3
45948,Calculatoare de birou,CPV,30141200-1
49214,Frigidere cu congelator,CPV,39711110-3
48880,Mobilier de birou,CPV,39130000-2
47345,Reactivi izotopici,CPV,33696400-9
47225,Produse farmaceutice,CPV,33600000-6
47344,Reactivi chimici,CPV,33696300-8
47187,Eprubete,CPV,33192500-7
44673,Carne,CPV,15110000-2
44677,Carne de pasare,CPV,15112000-6
44882,Lapte pasteurizat,CPV,15511100-4
44252,Produse alimentare de origine animala,CPV,03142300-1
45036,Ceai,CPV,15863000-5
44705,Salamuri,CPV,15131120-2
44922,Produse de morarit,CPV,15610000-7
44787,Legume proaspete sau congelate,CPV,15331100-8
44879,Produse lactate,CPV,15500000-3
44921,"Produse de morarit, amidon si produse amilacee",CPV,15600000-4
53096,Servicii de abonare,CPV,79980000-7
47339,Agenti diagnostici,CPV,33694000-1
44430,Combustibili,CPV,09100000-0
51449,Pachete software pentru contabilitate,CPV,48443000-5
47132,Consumabile pentru dializa renala,CPV,33181520-3
48076,Cartuse,CPV,35331500-8
47306,Psiholeptice,CPV,33661500-6
49830,Diverse utilaje cu utilizare speciala,CPV,42990000-2
45604,Oxigen,CPV,24111900-4
51710,"Servicii de reparare si de intretinere a aparatelor de masurare, de testare si de control",CPV,50410000-2
46107,Hartie xerografica,CPV,30197644-2
51162,Reparare de acoperisuri,CPV,45261910-6
52167,Servicii de gestionare a fondurilor de pensii,CPV,66141000-0
52078,Servicii postale si de curierat,CPV,64100000-7
51769,Servicii de intretinere a ascensoarelor,CPV,50750000-7
45306,Medalii,CPV,18512200-3
51899,Servicii hoteliere,CPV,55100000-1
51957,Servicii de transport aerian,CPV,60400000-2
51925,Servicii de cantina,CPV,55510000-8
49076,Trofee,CPV,39298700-4
46753,Filme,CPV,32354000-9
47009,Seringi,CPV,33141310-6
46981,Consumabile medicale,CPV,33140000-3
46105,Hartie pentru fotocopiatoare si xerografica,CPV,30197642-8
47384,Articole si preparate pentru igiena bucala sau dentara,CPV,33711700-4
45804,Dezinfectanti,CPV,24455000-8
53056,Servicii de tiparire si de livrare,CPV,79823000-9
52096,Servicii de telefonie mobila,CPV,64212000-5
53062,Servicii de proiectare specializata,CPV,79930000-2
47003,Catetere,CPV,33141200-2
46986,Plasturi,CPV,33141112-8
44701,Produse din carne,CPV,15130000-8
44909,Diverse produse lactate,CPV,15550000-8
52927,Servicii de consultanta si de informare juridica,CPV,79140000-7
46755,Filme pentru radiografii,CPV,32354110-3
49307,Detergenti,CPV,39831200-8
48623,Echipament de masurare si de control,CPV,38424000-3
51941,Servicii de transport rutier specializat de pasageri,CPV,60130000-8
49129,Jaluzele verticale,CPV,39515440-1
53004,Servicii de traducere,CPV,79530000-8
51502,Pachete software antivirus,CPV,48761000-0
52193,Servicii de asigurare a autovehiculelor,CPV,66514110-0
49269,Ventilatoare si aparate de aer conditionat,CPV,39717000-1
51532,Diverse pachete software si sisteme informatice,CPV,48900000-7
44199,"Produse agricole, de ferma, de pescuit, de silvicultura si produse conexe",CPV,03000000-1
44456,Benzina,CPV,09132000-3
53044,Servicii tipografice,CPV,79810000-5
49783,Termostate de imersie,CPV,42943210-3
51705,Servicii de reparare si de intretinere a echipamentului video,CPV,50343000-1
